# ================================
# Main Models (GGUF)
# ================================
https://huggingface.co/city96/Wan2.1-I2V-14B-480P-gguf/resolve/main/wan2.1-i2v-14b-480p-Q4_K_M.gguf models/diffusion_models/wan2.1-i2v-14b-480p-Q4_K_M.gguf
https://huggingface.co/Kijai/WanVideo_comfy_GGUF/resolve/main/InfiniteTalk/Wan2_1-InfiniteTalk_Single_Q8.gguf models/diffusion_models/Wan2_1-InfiniteTalk_Single_Q8.gguf

# ================================
# LoRA
# ================================
https://huggingface.co/Kijai/WanVideo_comfy/resolve/main/Lightx2v/lightx2v_I2V_14B_480p_cfg_step_distill_rank64_bf16.safetensors models/loras/lightx2v_I2V_14B_480p_cfg_step_distill_rank64_bf16.safetensors

# ================================
# Audio / Speech
# ================================
https://huggingface.co/Kijai/wav2vec2_safetensors/resolve/main/wav2vec2-chinese-base_fp16.safetensors models/wav2vec2/wav2vec2-chinese-base_fp16.safetensors

# ================================
# Text Encoders
# ================================
https://huggingface.co/Kijai/WanVideo_comfy/resolve/main/umt5-xxl-enc-fp8_e4m3fn.safetensors models/text_encoders/umt5-xxl-enc-fp8_e4m3fn.safetensors

# ================================
# VAE
# ================================
https://huggingface.co/Kijai/WanVideo_comfy/resolve/main/Wan2_1_VAE_bf16.safetensors models/vae/Wan2_1_VAE_bf16.safetensors
