# ================================
# Main Models
# ================================
https://huggingface.co/Kijai/WanVideo_comfy/resolve/main/Wan2_1-I2V-14B-480P_fp8_e4m3fn.safetensors models/diffusion_models/Wan2_1-I2V-14B-480P_fp8_e4m3fn.safetensors

https://huggingface.co/Kijai/WanVideo_comfy/resolve/main/InfiniteTalk/Wan2_1-InfiniTetalk-Single_fp16.safetensors models/diffusion_models/Wan2_1-InfiniTetalk-Single_fp16.safetensors

https://huggingface.co/Kijai/WanVideo_comfy/resolve/main/InfiniteTalk/Wan2_1-InfiniteTalk-Multi_fp16.safetensors models/diffusion_models/Wan2_1-InfiniteTalk-Multi_fp16.safetensors

https://huggingface.co/Kijai/WanVideo_comfy_fp8_scaled/resolve/main/InfiniteTalk/Wan2_1-InfiniteTalk-Single_fp8_e4m3fn_scaled_KJ.safetensors models/diffusion_models/Wan2_1-InfiniteTalk-Single_fp8_e4m3fn_scaled_KJ.safetensors

https://huggingface.co/Kijai/WanVideo_comfy_fp8_scaled/resolve/main/InfiniteTalk/Wan2_1-InfiniteTalk-Multi_fp8_e4m3fn_scaled_KJ.safetensors models/diffusion_models/Wan2_1-InfiniteTalk-Multi_fp8_e4m3fn_scaled_KJ.safetensors

https://huggingface.co/city96/Wan2.1-I2V-14B-480P-gguf/resolve/main/wan2.1-i2v-14b-480p-Q6_K.gguf models/diffusion_models/wan2.1-i2v-14b-480p-Q6_K.gguf

https://huggingface.co/Kijai/WanVideo_comfy_GGUF/resolve/main/InfiniteTalk/Wan2_1-InfiniteTalk_Single_Q8.gguf models/diffusion_models/InfiniteTalk/Wan2_1-InfiniteTalk_Single_Q8.gguf

https://huggingface.co/Kijai/WanVideo_comfy_GGUF/resolve/main/InfiniteTalk/Wan2_1-InfiniteTalk_Multi_Q8.ggufmodels/diffusion_models/Wan2_1-InfiniteTalk_Single_Q8.gguf


# ================================
# LoRA
# ================================
https://huggingface.co/Kijai/WanVideo_comfy/resolve/main/Lightx2v/lightx2v_I2V_14B_480p_cfg_step_distill_rank64_bf16.safetensors models/loras/lightx2v_I2V_14B_480p_cfg_step_distill_rank64_bf16.safetensors

https://huggingface.co/Kijai/WanVideo_comfy/resolve/81e4b466274f154114463e8d76b36a307b4b29af/Lightx2v/lightx2v_I2V_14B_480p_cfg_step_distill_rank256_bf16.safetensors models/loras/lightx2v_I2V_14B_480p_cfg_step_distill_rank256_bf16.safetensors


# ================================
# Audio / Speech
# ================================
https://huggingface.co/Kijai/wav2vec2_safetensors/resolve/main/wav2vec2-chinese-base_fp16.safetensors models/wav2vec2/wav2vec2-chinese-base_fp16.safetensors


# ================================
# Text Encoders
# ================================
https://huggingface.co/Kijai/WanVideo_comfy/resolve/main/umt5-xxl-enc-bf16.safetensors models/text_encoders/umt5-xxl-enc-bf16.safetensors

https://huggingface.co/Kijai/WanVideo_comfy/resolve/main/umt5-xxl-enc-fp8_e4m3fn.safetensors models/text_encoders/umt5-xxl-enc-fp8_e4m3fn.safetensors


# ================================
# VAE
# ================================
https://huggingface.co/Kijai/WanVideo_comfy/resolve/main/Wan2_1_VAE_bf16.safetensors models/vae/Wan2_1_VAE_bf16.safetensors


# ================================
# clip_vision
# ================================
https://huggingface.co/Comfy-Org/Wan_2.1_ComfyUI_repackaged/resolve/main/split_files/clip_vision/clip_vision_h.safetensors models/clip_vision/clip_vision_h.safetensors

# ================================
# Flash_VSR_1.1
# ================================
https://huggingface.co/JunhaoZhuang/FlashVSR-v1.1/resolve/main/diffusion_pytorch_model_streaming_dmd.safetensors models/FlashVSR-v1.1/diffusion_pytorch_model_streaming_dmd.safetensors

https://huggingface.co/JunhaoZhuang/FlashVSR-v1.1/resolve/main/Wan2.1_VAE.pth models/FlashVSR-v1.1/Wan2.1_VAE.pth

https://huggingface.co/JunhaoZhuang/FlashVSR-v1.1/resolve/main/TCDecoder.ckpt models/FlashVSR-v1.1/TCDecoder.ckpt

https://huggingface.co/JunhaoZhuang/FlashVSR-v1.1/resolve/main/README.md models/FlashVSR-v1.1/README.md

https://huggingface.co/JunhaoZhuang/FlashVSR-v1.1/resolve/main/LQ_proj_in.ckpt models/FlashVSR-v1.1/LQ_proj_in.ckpt

https://huggingface.co/JunhaoZhuang/FlashVSR-v1.1/resolve/main/.gitattributes models/FlashVSR-v1.1/.gitattributes





